concept,count
Gonzalo Ulloa,17
Liliana Caballero,1
Cisco,15
Hugo,49
Intered,1
Colciencias,166
Ángela Restrepo,2
ETB,2
Clemencia Tellez,1
Clemencia,1
DIAN,1
Universidad Nacional,21
Fernando Chaparro,6
Manuel Patarroyo,1
Manuel Elkin Patarroyo,2
Uniandes,160
Hugo Sin,41
Univalle,31
Clemente,8
José Luis,1
Pablo Leyva,1
Gonzalo,12
Eudoro Becerra,9
Antonio,2
EAFIT,21
Daisy Urrego,2
Colnodo,3
BITNET,24
Telecom,62
Clemente Forero,13
ICFES,30
Armando Montenegro,6
Juan Luis Londoño,2
Juan Londoño,1
Runcol,19
IBM,30
Luis Pérez,5
Jaime Vélez,5
Coldapaq,11
Gonzalo Romero,16
Trujillo,1
El comunicador,1
Javier Villaveces,1
Jaime Tabares,19
Luis Carlos Arboleda,4
CETCOL,5
Jesús Ferro,1
Cecilia María Vélez,2
Cisco Systems,2
SENA,2
Montoya,1
Álvaro Uribe,1
El sena,1
Gabriel García Márquez,1
Rodolfo Llinás,2
" esa misión, ahí estaba Fernando también como parte de esa misión que hay un libro muy hermoso con un escrito hermosísimo de ",1
" acerca de El mundo de la ciencia y los niños no sé si lo han conocido, es un libro muy lindo de ese tiempo. Yo tengo esa, esa colección. yo sé que en Internet hay cosas, entonces mira cómo el cambio de de gente hace que ese pensamiento pudiera tener continuidad o no. El hecho es que en un momento determinado... Yo soy poco de nostalgias, la institución cambió y yo también la cambié cuando  llegué. Entonces no puedo quejarme que otro la cambie. Pero la gente así decía “Mire, esa visión fue  cambiando”, sobre todo con una persona que le voy a dar el nombre, pero ustedes verifican más sobre ella. ",1
. ,1
 llegó a ,1
" como directora. Creo que ahora es senadora, no sé, ella es política. Y María del Rosario llegó con una visión muy diferente del mundo de la ciencia y la tecnología, el mundo de la ciencia y la tecnología, resumiéndolo, no es lo que la gente del mundo de la ciencia piensa que es, sino lo que yo pienso que es. Y eso es muy, muy doloroso. Y recordamos un evento donde había una comisión redactora de las conclusiones de ese evento, esa comisión hizo el informe, y  esta señora hizo su propio informe y ese fue el informe de la reunión, no el otro. Entonces fíjese que es lo que digo yo  la ciencia, la tecnología, no es lo que ustedes piensan, científicos, sino lo que yo pienso. Y esos cambios llevan a que, no sé… Pero por otro lado está esa capacidad que se creó de una manera u otra, yo pasé a ",1
" no porque me interesara el dinero,  era buen dinero, pero no me interesaba. Me interesaba lo filantrópico. Nos metimos con el proyecto RedTe  que tiene que ver con llevar internet a las escuelas, Que es un proyecto muy lindo que todavía creo que existe como concepto, y el centro de red que creo que todavía existe. Pero la idea era llevar internet a las escuelas. Entonces eso se planteó en la Secretaría de Educación de ",1
", Antanas Mockus de alcalde. Cuando vino, y el electo alcalde fue ¿Peñalosa es que se llama? Y Peñalosa nombró de secretaria de Educación a ",1
". De nuevo, Cecilia María es paisa, y  nos habíamos conocido cuando yo estaba en Minas y ella era la secretaria privada del Ministro de Minas y Energía, y su hermana era profesora de la ",1
". O sea, saben que la mamá de ella fue asesinada vilmente por la guerrilla. Pero lo importante es, Cecilia María me llama y me dice: “Jaime, yo sé que tú ayudaste a gestionar este proyecto Red, pero tengo instrucción del alcalde de acabar con él”. Y le dije yo:  Mmm. Te tengo malas noticias, pero primero cuéntame  ¿por qué quieren acabar con él? Me dice no, es que aquí hay un concepto de un de un experto que le pasó una evaluación y dice que se están comprando computadores de 20.000 dólares. ¿Y eso de dónde sale? Claro, el proyecto son 50 millones de dólares y van a  estar tantos computadores, cada computador son 20.000 dólares Y yo: “No, no, no, no, no Cecilia,  eso no es así, es mucho más allá lo que es Redp. Lo que es Redp desarrollar capacidades en la gente, en los maestros, para poder utilizar esa tecnología de internet para enseñar. A nosotros no nos va a preocupar mucho el niño. El niño con seguridad se va a meter en ese mundo de Intered, pero lo que nos preocupa es que el maestro no se mete y el niño llega y entonces el niño sabe más que el maestro. El maestro tiene que tener la capacidad  entonces armamos todo un programa de capacitación de maestros que tuvo grandes resistencias dentro del magisterio, ellos no querían. Hasta que ",1
" en unas vacaciones escolares Dijo: “las vacaciones escolares, son escolares, no de docentes, entonces los docentes van a estudiar”. Y llegaron  con esa cara de furiosos, a los tres días estaban, “Oiga, queremos más, Queremos aprender más”. Y eso nos llevó a tener esa capacidad de los maestros. Me acuerdo de decirle a ",1
" en una conferencia que vino a Medellín y el secretario de Educación de Medellín, ",1
", amigo mío, se quejaba de que aquí, donde yo ofrecí desarrollar el proyecto de manera gratuita cuando ya me habían pagado buena plata, yo le ofrecí a ",1
" que era el secretario de Educación, hagámoslo y yo le ofrezco mi asesoría gratuita. Y el secretario de Educación, Enrique Me dijo: Jaime, ",1
", siempre piensa en grande, así es su eslogan, en grande”. Y él dice que nada, que eso de llevar cuatro computadoras a cada escuela no. Él quiere 20 computadores en cada escuela. Sí, pero es que el computador es lo de menos, hay que preparar al maestro. No, lo que él quiere es el computador. Entonces ",1
 dijo en esa conferencia en ,1
